
  0%|                                                  | 0/1900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
 18%|██████▍                             | 340/1900 [1:19:36<6:05:12, 14.05s/it]

 18%|██████▍                             | 341/1900 [1:19:50<6:04:22, 14.02s/it]

 18%|██████▍                             | 342/1900 [1:20:04<6:03:53, 14.01s/it]

 18%|██████▍                             | 343/1900 [1:20:18<6:02:47, 13.98s/it]

 18%|██████▌                             | 344/1900 [1:20:32<6:02:49, 13.99s/it]

 18%|██████▌                             | 345/1900 [1:20:46<6:02:43, 14.00s/it]

 18%|██████▌                             | 346/1900 [1:21:00<6:02:55, 14.01s/it]

 18%|██████▌                             | 347/1900 [1:21:14<6:02:53, 14.02s/it]

 18%|██████▌                             | 348/1900 [1:21:28<6:03:06, 14.04s/it]

 18%|██████▌                             | 349/1900 [1:21:42<6:02:20, 14.02s/it]

 18%|██████▋                             | 350/1900 [1:21:56<6:01:41, 14.00s/it]

 18%|██████▋                             | 351/1900 [1:22:10<6:00:45, 13.97s/it]

 19%|██████▋                             | 352/1900 [1:22:24<6:01:21, 14.01s/it]

 19%|██████▋                             | 353/1900 [1:22:38<6:01:58, 14.04s/it]

 19%|██████▋                             | 354/1900 [1:22:52<6:00:58, 14.01s/it]

 19%|██████▋                             | 355/1900 [1:23:06<6:00:50, 14.01s/it]

 19%|██████▋                             | 356/1900 [1:23:20<6:00:59, 14.03s/it]

 19%|██████▊                             | 357/1900 [1:23:35<6:02:22, 14.09s/it]

 19%|██████▊                             | 358/1900 [1:23:49<6:02:28, 14.10s/it]

 19%|██████▊                             | 359/1900 [1:24:03<6:02:28, 14.11s/it]

 19%|██████▊                             | 360/1900 [1:24:17<6:02:31, 14.12s/it]

 19%|██████▊                             | 361/1900 [1:24:31<6:02:05, 14.12s/it]

 19%|██████▊                             | 362/1900 [1:24:45<6:02:01, 14.12s/it]

 19%|██████▉                             | 363/1900 [1:24:59<6:00:31, 14.07s/it]

 19%|██████▉                             | 364/1900 [1:25:13<5:59:33, 14.05s/it]

 19%|██████▉                             | 365/1900 [1:25:27<5:59:13, 14.04s/it]

 19%|██████▉                             | 366/1900 [1:25:41<5:58:20, 14.02s/it]


 19%|██████▉                             | 368/1900 [1:26:09<5:58:17, 14.03s/it]

 19%|██████▉                             | 369/1900 [1:26:23<5:59:52, 14.10s/it]


 19%|███████                             | 370/1900 [1:26:37<5:58:56, 14.08s/it]


 20%|███████                             | 371/1900 [1:26:51<6:00:06, 14.13s/it]


 20%|███████                             | 372/1900 [1:27:05<5:59:41, 14.12s/it]


 20%|███████                             | 373/1900 [1:27:19<5:58:18, 14.08s/it]


 20%|███████                             | 374/1900 [1:27:33<5:58:19, 14.09s/it]


 20%|███████                             | 375/1900 [1:27:47<5:57:04, 14.05s/it]


 20%|███████                             | 376/1900 [1:28:01<5:58:01, 14.10s/it]


 20%|███████▏                            | 377/1900 [1:28:15<5:57:45, 14.09s/it]


 20%|███████▏                            | 378/1900 [1:28:29<5:56:13, 14.04s/it]


 20%|███████▏                            | 379/1900 [1:28:44<5:57:13, 14.09s/it]
{'loss': 0.0025, 'grad_norm': 0.4501765966415405, 'learning_rate': 1.853107416874138e-05, 'epoch': 19.01}

 20%|███████▏                            | 380/1900 [1:28:59<5:57:41, 14.12s/it]

 20%|███████▏                            | 381/1900 [1:29:13<5:57:51, 14.14s/it]

 20%|███████▏                            | 382/1900 [1:29:27<5:56:19, 14.08s/it]

 20%|███████▎                            | 383/1900 [1:29:41<5:56:19, 14.09s/it]

 20%|███████▎                            | 384/1900 [1:29:55<5:56:22, 14.10s/it]

 20%|███████▎                            | 385/1900 [1:30:09<5:56:48, 14.13s/it]

 20%|███████▎                            | 386/1900 [1:30:23<5:55:53, 14.10s/it]

 20%|███████▎                            | 387/1900 [1:30:37<5:56:13, 14.13s/it]

 20%|███████▎                            | 388/1900 [1:30:52<5:55:24, 14.10s/it]


 21%|███████▍                            | 390/1900 [1:31:20<5:54:59, 14.11s/it]

 21%|███████▍                            | 391/1900 [1:31:34<5:54:17, 14.09s/it]

 21%|███████▍                            | 392/1900 [1:31:48<5:53:42, 14.07s/it]

 21%|███████▍                            | 393/1900 [1:32:01<5:54:08, 14.10s/it]


 21%|███████▍                            | 394/1900 [1:32:15<5:54:50, 14.14s/it]


 21%|███████▍                            | 395/1900 [1:32:29<5:54:05, 14.12s/it]


 21%|███████▌                            | 396/1900 [1:32:44<5:54:09, 14.13s/it]

 21%|███████▌                            | 397/1900 [1:32:57<5:51:35, 14.04s/it]


 21%|███████▌                            | 398/1900 [1:33:12<5:53:02, 14.10s/it]

 21%|███████▌                            | 399/1900 [1:33:26<5:53:21, 14.12s/it]

 21%|███████▌                            | 399/1900 [1:33:27<5:53:21, 14.12s/it]

 21%|███████▌                            | 400/1900 [1:33:41<5:54:12, 14.17s/it]

 21%|███████▌                            | 401/1900 [1:33:55<5:53:45, 14.16s/it]

 21%|███████▌                            | 402/1900 [1:34:09<5:54:37, 14.20s/it]


 21%|███████▋                            | 404/1900 [1:34:37<5:55:05, 14.24s/it]


 21%|███████▋                            | 405/1900 [1:35:02<7:13:55, 17.42s/it]
{'loss': 0.0005, 'grad_norm': 0.24122129380702972, 'learning_rate': 1.8291540573619503e-05, 'epoch': 20.31}

 21%|███████▋                            | 406/1900 [1:35:17<6:54:15, 16.64s/it]

 21%|███████▋                            | 407/1900 [1:35:34<6:48:48, 16.43s/it]

 21%|███████▋                            | 408/1900 [1:35:52<7:02:32, 16.99s/it]

 22%|███████▋                            | 409/1900 [1:36:07<6:51:08, 16.54s/it]


 22%|███████▊                            | 411/1900 [1:36:52<8:06:25, 19.60s/it]

 22%|███████▊                            | 412/1900 [1:37:14<8:26:03, 20.41s/it]

 22%|███████▊                            | 412/1900 [1:37:15<8:26:03, 20.41s/it]


 22%|███████▊                            | 414/1900 [1:38:00<8:55:18, 21.61s/it]

 22%|███████▊                            | 415/1900 [1:38:22<9:02:18, 21.91s/it]


 22%|███████▉                            | 416/1900 [1:38:44<9:04:36, 22.02s/it]

 22%|███████▉                            | 416/1900 [1:38:45<9:04:36, 22.02s/it]


 22%|███████▉                            | 418/1900 [1:39:30<9:11:10, 22.32s/it]

 22%|███████▉                            | 419/1900 [1:39:52<9:14:59, 22.48s/it]

 22%|███████▉                            | 419/1900 [1:39:53<9:14:59, 22.48s/it]


 22%|███████▉                            | 421/1900 [1:40:38<9:18:23, 22.65s/it]


 22%|███████▉                            | 422/1900 [1:41:00<9:16:54, 22.61s/it]

 22%|███████▉                            | 422/1900 [1:41:01<9:16:54, 22.61s/it]

 22%|████████                            | 423/1900 [1:41:24<9:16:36, 22.61s/it]


 22%|████████                            | 425/1900 [1:42:08<9:15:05, 22.58s/it]


 22%|████████                            | 426/1900 [1:42:28<8:57:09, 21.87s/it]

 22%|████████                            | 426/1900 [1:42:29<8:57:09, 21.87s/it]

 22%|████████                            | 427/1900 [1:42:50<8:46:42, 21.45s/it]

 23%|████████                            | 428/1900 [1:43:10<8:38:19, 21.13s/it]

 23%|████████▏                           | 429/1900 [1:43:30<8:30:48, 20.83s/it]


 23%|████████▏                           | 431/1900 [1:44:10<8:25:08, 20.63s/it]


 23%|████████▏                           | 432/1900 [1:44:31<8:23:25, 20.58s/it]
{'loss': 0.0004, 'grad_norm': 0.3331317901611328, 'learning_rate': 1.8025565403983592e-05, 'epoch': 21.67}

 23%|████████▏                           | 433/1900 [1:44:52<8:22:23, 20.55s/it]

 23%|████████▏                           | 434/1900 [1:45:12<8:18:40, 20.41s/it]


 23%|████████▎                           | 436/1900 [1:45:53<8:18:03, 20.41s/it]

 23%|████████▎                           | 437/1900 [1:46:12<8:16:02, 20.34s/it]


 23%|████████▎                           | 438/1900 [1:46:33<8:17:23, 20.41s/it]

 23%|████████▎                           | 438/1900 [1:46:34<8:17:23, 20.41s/it]

 23%|████████▎                           | 439/1900 [1:46:54<8:16:02, 20.37s/it]

 23%|████████▎                           | 440/1900 [1:47:14<8:16:14, 20.39s/it]


 23%|████████▎                           | 442/1900 [1:47:55<8:15:25, 20.39s/it]

 23%|████████▍                           | 443/1900 [1:48:15<8:17:05, 20.47s/it]

 23%|████████▍                           | 443/1900 [1:48:16<8:17:05, 20.47s/it]

 23%|████████▍                           | 444/1900 [1:48:36<8:16:24, 20.46s/it]

 23%|████████▍                           | 445/1900 [1:48:56<8:15:05, 20.42s/it]


 24%|████████▍                           | 447/1900 [1:49:37<8:13:54, 20.40s/it]

 24%|████████▍                           | 448/1900 [1:49:57<8:13:02, 20.37s/it]
{'loss': 0.0004, 'grad_norm': 0.19716620445251465, 'learning_rate': 1.7859892288033353e-05, 'epoch': 22.47}

 24%|████████▌                           | 449/1900 [1:50:18<8:14:05, 20.43s/it]


 24%|████████▌                           | 451/1900 [1:50:59<8:14:42, 20.48s/it]

 24%|████████▌                           | 452/1900 [1:51:19<8:13:05, 20.43s/it]

 24%|████████▌                           | 453/1900 [1:51:39<8:11:39, 20.39s/it]


 24%|████████▌                           | 454/1900 [1:51:59<8:10:32, 20.35s/it]


 24%|████████▌                           | 455/1900 [1:52:19<8:08:43, 20.29s/it]

 24%|████████▌                           | 455/1900 [1:52:20<8:08:43, 20.29s/it]

 24%|████████▋                           | 456/1900 [1:52:40<8:07:53, 20.27s/it]


 24%|████████▋                           | 458/1900 [1:53:21<8:10:41, 20.42s/it]


 24%|████████▋                           | 459/1900 [1:53:41<8:11:16, 20.46s/it]

 24%|████████▋                           | 459/1900 [1:53:42<8:11:16, 20.46s/it]

 24%|████████▋                           | 460/1900 [1:54:02<8:09:48, 20.41s/it]

 24%|████████▋                           | 461/1900 [1:54:22<8:07:50, 20.34s/it]


 24%|████████▊                           | 463/1900 [1:55:03<8:08:25, 20.39s/it]

 24%|████████▊                           | 464/1900 [1:55:23<8:09:31, 20.45s/it]


 24%|████████▊                           | 465/1900 [1:55:44<8:08:28, 20.42s/it]
{'loss': 0.0001, 'grad_norm': 0.031810611486434937, 'learning_rate': 1.7677461717596526e-05, 'epoch': 23.32}

 25%|████████▊                           | 466/1900 [1:56:04<8:05:34, 20.32s/it]

 25%|████████▊                           | 467/1900 [1:56:25<8:05:55, 20.35s/it]


 25%|████████▉                           | 469/1900 [1:57:06<8:04:58, 20.33s/it]

 25%|████████▉                           | 470/1900 [1:57:25<8:06:20, 20.41s/it]


 25%|████████▉                           | 471/1900 [1:57:46<8:05:43, 20.39s/it]
{'loss': 0.0003, 'grad_norm': 0.16946130990982056, 'learning_rate': 1.761152723787542e-05, 'epoch': 23.62}


 25%|████████▉                           | 473/1900 [1:58:27<8:06:25, 20.45s/it]
